824	77	-23	490	77	-23	490
825	223	-208	-7	223	-208	-7
826	-249	-297	346	-249	-297	346
827	140	131	-355	140	131	-355
828	254	-220	108	254	-220	108
829	-285	-393	-165	-285	-393	-165
830	-405	-489	-397	-405	-489	-397
831	-53	-92	170	-53	-92	170
832	-208	-153	374	-208	-153	374
833	-320	141	67	-320	141	67
834	38	275	-415	38	275	-415
835	-126	277	-467	-126	277	-467
836	41	-398	-109	41	-398	-109
837	184	-189	223	184	-189	223
838	-223	-60	178	-223	-60	178
839	290	48	-170	290	48	-170
840	-164	-383	182	-164	-383	182
841	-165	-55	-155	-165	-55	-155
842	-130	225	-277	-130	225	-277
843	163	-245	126	163	-245	126
844	-475	217	499	-475	217	499
845	8	185	-339	8	185	-339
846	-380	-56	-478	-380	-56	-478
847	-357	-223	208	-357	-223	208
848	496	377	-234	496	377	-234
849	-160	312	-172	-160	312	-172
850	-211	452	-379	-211	452	-379
851	172	297	-267	172	297	-267
852	378	-385	-354	378	-385	-354
853	-449	-269	99	-449	-269	99
854	229	-418	266	229	-418	266
855	97	-348	249	97	-348	249
856	102	437	-28	102	437	-28
857	417	289	-180	417	289	-180
858	23	361	366	23	361	366
859	226	-398	54	226	-398	54
860	312	-498	-495	312	-498	-495
861	-178	81	99	-178	81	99
862	368	-154	-273	368	-154	-273
863	-253	-473	332	-253	-473	332
864	201	-466	20	201	-466	20
865	63	-110	-50	63	-110	-50
866	-94	262	58	-94	262	58
867	369	61	-127	369	61	-127
868	-92	-167	121	-92	-167	121
869	-50	308	27	-50	308	27
870	-379	-318	-41	-379	-318	-41
871	-222	-113	54	-222	-113	54
872	-263	-195	-110	-263	-195	-110
873	301	280	-498	301	280	-498
874	111	-2	42	111	-2	42
875	-314	88	394	-314	88	394
876	57	231	-91	57	231	-91
877	-401	-41	218	-401	-41	218
878	69	-133	-123	69	-133	-123
879	296	-162	323	296	-162	323
880	266	-414	-225	266	-414	-225
881	446	-316	-500	446	-316	-500
882	-196	-427	-133	-196	-427	-133
883	-197	-143	7	-197	-143	7
884	277	93	-335	277	93	-335
885	-201	-194	-432	-201	-194	-432
886	-194	-469	476	-194	-469	476
887	-224	-459	-287	-224	-459	-287
888	-215	225	-327	-215	225	-327
889	-373	92	89	-373	92	89
890	452	39	-39	452	39	-39
891	407	32	53	407	32	53
892	430	9	10	430	9	10
893	276	-251	-6	276	-251	-6
894	-294	-381	482	-294	-381	482
895	-366	-27	278	-366	-27	278
896	44	-80	-131	44	-80	-131
897	385	-466	454	385	-466	454
898	-299	327	387	-299	327	387
899	456	119	-94	456	119	-94
900	-80	-63	-268	-80	-63	-268
901	-3	37	-63	-3	37	-63
902	-56	171	-97	-56	171	-97
903	113	-55	102	113	-55	102
904	-60	401	-257	-60	401	-257
905	-144	-296	230	-144	-296	230
906	324	459	-388	324	459	-388
907	-10	-494	-32	-10	-494	-32
908	398	-343	84	398	-343	84
909	41	232	-198	41	232	-198
910	455	-125	318	455	-125	318
911	-7	-107	-395	-7	-107	-395
912	274	333	-412	274	333	-412
913	5	-225	-399	5	-225	-399
914	495	306	-317	495	306	-317
915	-153	-37	23	-153	-37	23
916	425	-95	-112	425	-95	-112
917	-51	-432	61	-51	-432	61
918	400	-448	-186	400	-448	-186
919	-393	-315	224	-393	-315	224
920	179	127	56	179	127	56
921	416	93	-33	416	93	-33
922	82	-285	473	82	-285	473
923	30	308	-99	30	308	-99
924	-461	-500	-82	-461	-500	-82
925	378	274	-68	378	274	-68
926	-181	-476	228	-181	-476	228
927	130	-112	97	130	-112	97
928	358	-33	-78	358	-33	-78
929	-306	-94	13	-306	-94	13
930	-265	-425	-31	-265	-425	-31
931	-116	151	-126	-116	151	-126
932	74	-179	385	74	-179	385
933	-314	-228	-401	-314	-228	-401
934	-56	-252	361	-56	-252	361
935	128	-40	-287	128	-40	-287
936	-240	220	73	-240	220	73
937	440	37	393	440	37	393
938	91	58	-9	91	58	-9
939	-206	497	406	-206	497	406
940	-265	138	129	-265	138	129
941	208	318	-248	208	318	-248
942	-499	385	265	-499	385	265
943	408	50	80	408	50	80
944	212	404	-175	212	404	-175
945	-264	394	-146	-264	394	-146
946	-193	79	-400	-193	79	-400
947	-137	380	22	-137	380	22
948	449	77	314	449	77	314
949	349	79	259	349	79	259
950	35	130	390	35	130	390
951	-371	-485	452	-371	-485	452
952	-164	-317	81	-164	-317	81
953	441	-290	115	441	-290	115
954	-457	-369	-365	-457	-369	-365
955	-390	273	105	-390	273	105
956	-223	221	-421	-223	221	-421
957	-440	387	-461	-440	387	-461
958	-425	113	189	-425	113	189
959	-132	2	347	-132	2	347
960	24	454	43	24	454	43
961	81	141	370	81	141	370
962	-268	17	-400	-268	17	-400
963	362	-267	-407	362	-267	-407
964	417	258	352	417	258	352
965	-430	95	-426	-430	95	-426
966	-418	328	-108	-418	328	-108
967	-485	322	-427	-485	322	-427
968	-315	246	-279	-315	246	-279
969	-424	-383	13	-424	-383	13
970	457	-141	297	457	-141	297
971	496	-314	-307	496	-314	-307
972	-115	10	-67	-115	10	-67
973	-84	496	-124	-84	496	-124
974	146	155	-141	146	155	-141
975	-341	-431	-146	-341	-431	-146
976	-40	-292	-377	-40	-292	-377
977	213	-402	137	213	-402	137
978	-103	-277	410	-103	-277	410
979	381	-10	207	381	-10	207
980	-184	182	-213	-184	182	-213
981	-259	293	-180	-259	293	-180
982	-262	-263	-23	-262	-263	-23
983	-256	491	-48	-256	491	-48
984	-425	450	179	-425	450	179
985	-12	-291	221	-12	-291	221
986	-59	-159	426	-59	-159	426
987	285	-428	239	285	-428	239
988	-356	-80	-43	-356	-80	-43
989	142	-339	-311	142	-339	-311
990	-217	456	436	-217	456	436
991	-391	268	-271	-391	268	-271
992	359	25	-31	359	25	-31
993	-309	-476	87	-309	-476	87
994	-145	-167	433	-145	-167	433
995	-122	296	-356	-122	296	-356
996	477	-266	-130	477	-266	-130
997	-98	27	-494	-98	27	-494
998	374	-62	-322	374	-62	-322
999	-292	-198	-332	-292	-198	-332
1000	208	-451	-435	208	-451	-435
